Unity 2022.3.62f2c1   isPlaying=False
  Object_9  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_9#317 mat=08_-_Default updOff=False)  
  Object_11  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_11#216 mat=08_-_Default updOff=False)  
  Object_13  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_13#629 mat=08_-_Default updOff=False)  
  Object_15  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_15#832 mat=08_-_Default updOff=False)  
  Object_17  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_17#143 mat=08_-_Default updOff=False)  
  Object_19  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_19#131 mat=08_-_Default updOff=False)  
  Object_21  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_21#143 mat=08_-_Default updOff=False)  
  Object_23  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_23#131 mat=08_-_Default updOff=False)  
  Object_25  Transform SkinnedMeshRenderer(bones=97 nonNull=97 root=_rootJoint mesh=Object_25#1002 mat=07_-_Default updOff=False)  

